,Code,Name,Ensemble,Trans Type,Peak Time,Peak SLP,Peak Lon,Peak Lat,Trop Peak Time,Trop Peak SLP,Trop Peak Lon,Trop Peak Lat,ET Begin Time,ET Begin SLP,ET Begin Lon,ET Begin Lat,ET Complete Time,ET Complete SLP,ET Complete Lon,ET Complete Lat,Genesis Time,Genesis SLP,Genesis Lon,Genesis Lat,Trop Begin Time,Final Time,Final SLP,Final Lon,Final Lat
10,TC211205,Keith,A,2,2112-09-05 00:00:00,916.5,-61.04,32.4,2112-09-05 00:00:00,916.5,-61.04,32.4,2112-09-06 00:00:00,942.37,-56.1,36.65,2112-09-09 12:00:00,943.61,-33.98,56.32,2112-08-28 18:00:00,1009.5,-28.42,13.97,2112-08-29 18:00:00,2112-09-09 18:00:00,949.38,-32.68,56.9
11,TC211301,Shannon,A,2,2113-01-14 12:00:00,937.29,-42.81,41.44,2113-01-14 12:00:00,937.29,-42.81,41.44,2113-01-15 06:00:00,940.9,-36.61,39.57,2113-01-18 00:00:00,951.48,-32.18,57.61,2113-01-11 06:00:00,964.69,-71.7,35.74,2113-01-12 00:00:00,2113-01-18 06:00:00,951.17,-31.72,60.0
12,TC211305,Thomas,A,2,2113-06-18 00:00:00,959.56,-71.9,33.49,2113-06-18 00:00:00,959.56,-71.9,33.49,2113-06-19 00:00:00,968.89,-67.21,38.58,2113-06-19 18:00:00,980.91,-60.91,44.87,2113-06-10 12:00:00,1003.72,-78.75,13.35,2113-06-10 12:00:00,2113-06-20 12:00:00,987.87,-49.7,54.61
13,TC211405,Frank,A,2,2114-08-25 00:00:00,915.17,-63.64,32.17,2114-08-25 00:00:00,915.17,-63.64,32.17,2114-08-26 00:00:00,928.16,-60.6,37.45,2114-08-28 00:00:00,973.34,-46.87,49.91,2114-08-13 12:00:00,1005.95,-20.82,14.53,2114-08-13 18:00:00,2114-08-29 18:00:00,988.63,-24.75,54.25
14,TC211407,John,A,2,2114-09-08 00:00:00,906.75,-63.69,23.32,2114-09-08 00:00:00,906.75,-63.69,23.32,2114-09-09 18:00:00,956.56,-65.8,33.67,2114-09-11 00:00:00,970.43,-56.68,50.61,2114-09-02 06:00:00,1006.93,-29.24,9.73,2114-09-03 00:00:00,2114-09-11 00:00:00,970.43,-56.68,50.61
15,TC211503,Rosalina,A,2,2115-12-08 06:00:00,962.97,-56.8,35.5,2115-12-08 06:00:00,962.97,-56.8,35.5,2115-12-12 06:00:00,990.05,-46.73,44.22,2115-12-12 12:00:00,990.27,-41.24,46.11,2115-12-03 06:00:00,1002.28,-58.25,25.62,2115-12-03 06:00:00,2115-12-13 00:00:00,994.57,-29.25,48.0
16,TC211802,Erling,A,2,2118-05-18 18:00:00,967.3,-69.07,38.89,2118-05-18 00:00:00,991.42,-80.53,34.25,2118-05-18 06:00:00,985.92,-77.02,35.38,2118-05-19 06:00:00,978.78,-60.84,46.62,2118-05-13 00:00:00,1012.86,-89.06,28.39,2118-05-13 00:00:00,2118-05-19 12:00:00,981.55,-57.66,50.9
17,TC212207,Geoffrey,A,2,2122-09-21 06:00:00,947.43,-52.12,40.47,2122-09-18 18:00:00,982.65,-72.43,30.35,2122-09-19 06:00:00,987.46,-70.58,31.53,2122-09-22 06:00:00,991.09,-41.63,50.24,2122-09-15 18:00:00,1000.27,-67.39,24.93,2122-09-15 18:00:00,2122-09-22 12:00:00,996.84,-37.88,53.17
18,TC212307,Ollie,A,2,2123-10-03 18:00:00,945.6,-55.76,39.55,2123-10-03 18:00:00,945.6,-55.76,39.55,2123-10-06 00:00:00,1002.7,-44.3,42.14,2123-10-06 06:00:00,1002.04,-41.99,43.7,2123-09-18 18:00:00,1012.2,-24.76,7.5,2123-09-19 18:00:00,2123-10-07 12:00:00,967.68,-23.5,56.25
19,TC212402,Rosita,A,2,2124-09-30 06:00:00,923.72,-55.92,22.89,2124-09-30 06:00:00,923.72,-55.92,22.89,2124-10-02 00:00:00,924.02,-53.05,25.97,2124-10-07 00:00:00,988.26,-27.32,49.92,2124-09-19 18:00:00,1012.25,-13.08,8.38,2124-09-23 00:00:00,2124-10-07 00:00:00,988.26,-27.32,49.92
20,TC212704,Doreen,A,2,2127-06-16 18:00:00,972.72,-31.57,51.63,2127-06-14 12:00:00,992.25,-57.07,39.86,2127-06-14 18:00:00,990.71,-53.68,40.72,2127-06-15 18:00:00,988.96,-38.11,44.55,2127-06-11 00:00:00,1008.62,-73.94,34.32,2127-06-11 00:00:00,2127-06-16 18:00:00,972.72,-31.57,51.63
21,TC212806,Manfred,A,2,2128-10-25 18:00:00,945.16,-33.2,55.7,2128-10-19 00:00:00,985.11,-83.13,18.1,2128-10-19 12:00:00,985.79,-81.64,18.65,2128-10-25 12:00:00,950.22,-34.1,53.1,2128-10-12 06:00:00,1008.21,-84.62,16.64,2128-10-12 06:00:00,2128-10-25 18:00:00,945.16,-33.2,55.7
22,TC212905,Victor,A,2,2129-10-28 12:00:00,963.18,-58.26,42.76,2129-10-28 00:00:00,967.11,-62.06,40.26,2129-10-28 06:00:00,963.38,-60.53,41.82,2129-10-29 06:00:00,984.38,-48.02,46.75,2129-10-22 00:00:00,1002.98,-57.37,38.42,2129-10-22 00:00:00,2129-10-30 06:00:00,1011.99,-32.68,48.45
23,TC213003,Corliss,A,2,2130-09-26 06:00:00,971.08,-74.07,29.52,2130-09-26 06:00:00,971.08,-74.07,29.52,2130-09-28 18:00:00,1001.79,-73.39,41.08,2130-09-29 00:00:00,998.55,-70.49,43.27,2130-09-17 12:00:00,1008.28,-38.15,13.68,2130-09-17 18:00:00,2130-09-29 18:00:00,986.44,-65.43,49.35
24,TC213105,Jack,B,2,2131-07-05 06:00:00,981.88,-61.69,42.81,2131-07-05 06:00:00,981.88,-61.69,42.81,2131-07-05 12:00:00,986.35,-58.24,44.46,2131-07-06 06:00:00,996.17,-45.0,50.75,2131-07-02 00:00:00,1012.93,-78.95,34.0,2131-07-02 00:00:00,2131-07-07 06:00:00,997.48,-29.25,54.25
25,TC213409,Ederson,B,2,2134-09-18 06:00:00,923.37,-79.63,26.44,2134-09-18 06:00:00,923.37,-79.63,26.44,2134-09-20 06:00:00,956.11,-77.99,34.43,2134-09-22 00:00:00,991.81,-70.49,42.75,2134-09-13 12:00:00,1009.42,-48.95,14.94,2134-09-14 00:00:00,2134-09-22 12:00:00,997.93,-64.05,44.14
26,TC213603,Peach,B,2,2136-06-22 18:00:00,930.27,-63.58,33.09,2136-06-22 18:00:00,930.27,-63.58,33.09,2136-06-24 00:00:00,972.58,-46.73,40.88,2136-06-24 06:00:00,982.56,-42.37,43.82,2136-06-19 12:00:00,1000.39,-68.74,41.87,2136-06-20 12:00:00,2136-06-24 18:00:00,996.82,-36.01,50.8
27,TC213606,Seldoen,B,2,2136-09-30 00:00:00,942.75,-53.9,25.8,2136-09-30 00:00:00,942.75,-53.9,25.8,2136-10-01 12:00:00,957.06,-48.11,32.42,2136-10-03 18:00:00,984.42,-29.69,53.45,2136-09-23 06:00:00,1006.42,-29.23,15.18,2136-09-23 06:00:00,2136-10-04 00:00:00,992.91,-29.25,57.25
28,TC213607,Vincent,B,2,2136-10-14 00:00:00,920.08,-76.35,29.82,2136-10-11 18:00:00,932.41,-81.61,19.32,2136-10-13 06:00:00,930.46,-77.57,26.36,2136-10-21 18:00:00,987.64,-31.04,49.12,2136-10-03 18:00:00,1008.38,-82.05,13.98,2136-10-03 18:00:00,2136-10-23 18:00:00,1013.0,-22.65,48.87
29,TC213805,Jeremy,B,2,2138-10-10 18:00:00,961.37,-27.33,59.07,2138-10-08 18:00:00,990.16,-54.6,38.34,2138-10-09 06:00:00,986.95,-50.62,40.99,2138-10-10 06:00:00,972.0,-35.21,50.9,2138-10-05 18:00:00,1011.36,-53.48,33.56,2138-10-05 18:00:00,2138-10-10 18:00:00,961.37,-27.33,59.07
30,TC213901,Katie,B,2,2139-03-22 12:00:00,955.66,-53.0,59.56,2139-03-21 00:00:00,965.98,-55.14,42.67,2139-03-21 06:00:00,959.7,-54.67,44.94,2139-03-21 18:00:00,962.9,-51.32,48.77,2139-03-15 18:00:00,1006.14,-90.67,16.25,2139-03-18 06:00:00,2139-03-22 12:00:00,955.66,-53.0,59.56
31,TC213903,Michelle,B,2,2139-10-26 00:00:00,934.51,-47.24,34.36,2139-10-26 00:00:00,934.51,-47.24,34.36,2139-10-26 06:00:00,944.41,-46.44,36.45,2139-10-27 18:00:00,992.04,-31.05,45.72,2139-10-19 18:00:00,1012.42,-38.32,33.58,2139-10-19 18:00:00,2139-10-29 00:00:00,995.31,-0.25,47.0
32,TC214005,Alex,B,2,2140-09-27 18:00:00,904.89,-58.16,40.25,2140-09-26 00:00:00,907.21,-67.51,31.15,2140-09-26 18:00:00,909.67,-65.21,34.25,2140-09-29 00:00:00,955.36,-49.91,49.58,2140-09-15 00:00:00,1011.25,-35.66,13.3,2140-09-15 18:00:00,2140-09-30 00:00:00,965.06,-40.0,57.66
33,TC214102,Harrison,B,2,2141-08-30 12:00:00,961.76,-45.56,44.88,2141-08-24 12:00:00,992.12,-68.3,26.82,2141-08-28 00:00:00,993.08,-67.63,36.53,2141-09-01 12:00:00,996.85,-40.4,49.2,2141-08-16 18:00:00,1008.3,-37.09,12.91,2141-08-16 18:00:00,2141-09-03 18:00:00,1010.75,-24.0,49.25
34,TC214203,Quinn,B,2,2142-09-25 00:00:00,949.2,-55.27,42.84,2142-09-23 18:00:00,968.24,-67.35,33.96,2142-09-24 00:00:00,967.6,-66.06,35.33,2142-09-25 18:00:00,961.64,-41.94,52.37,2142-09-20 06:00:00,1010.14,-60.26,23.47,2142-09-20 06:00:00,2142-09-26 00:00:00,964.02,-37.89,55.46
35,TC214406,Audrey,B,2,2144-07-21 18:00:00,938.74,-59.94,35.16,2144-07-21 18:00:00,938.74,-59.94,35.16,2144-07-25 06:00:00,996.7,-36.11,48.99,2144-07-25 06:00:00,996.7,-36.11,48.99,2144-07-15 18:00:00,1010.55,-46.83,17.59,2144-07-16 00:00:00,2144-07-26 00:00:00,990.21,-23.0,54.0
36,TC214504,Luke,B,2,2145-08-31 00:00:00,951.68,-60.69,37.17,2145-08-31 00:00:00,951.68,-60.69,37.17,2145-09-02 12:00:00,968.19,-57.5,42.83,2145-09-03 18:00:00,1000.9,-40.22,51.21,2145-08-18 18:00:00,1009.16,-25.22,13.19,2145-08-20 12:00:00,2145-09-05 18:00:00,1011.55,-13.25,49.5
37,TC214706,Bonnie,B,2,2147-10-27 00:00:00,969.93,-56.17,43.34,2147-10-26 18:00:00,974.38,-56.34,39.92,2147-10-27 00:00:00,969.93,-56.17,43.34,2147-10-27 18:00:00,977.12,-53.33,52.97,2147-10-21 00:00:00,1012.26,-57.02,30.9,2147-10-21 00:00:00,2147-10-28 12:00:00,977.39,-45.37,59.31
38,TC214806,Julie,B,2,2148-05-19 06:00:00,964.43,-67.41,30.05,2148-05-17 00:00:00,991.46,-82.37,19.62,2148-05-17 12:00:00,990.26,-79.66,21.48,2148-05-21 00:00:00,982.22,-49.76,49.41,2148-05-08 00:00:00,1004.02,-75.28,9.58,2148-05-09 06:00:00,2148-05-21 18:00:00,989.34,-28.92,56.59
39,TC214807,Keith,B,2,2148-06-04 12:00:00,949.32,-76.51,34.5,2148-06-04 12:00:00,949.32,-76.51,34.5,2148-06-05 12:00:00,974.54,-70.71,40.33,2148-06-06 00:00:00,988.38,-64.38,44.48,2148-06-01 00:00:00,1008.85,-71.25,23.16,2148-06-01 00:00:00,2148-06-07 06:00:00,1000.7,-38.5,55.25
40,TC214809,Marc,B,2,2148-09-04 12:00:00,898.64,-59.26,25.72,2148-09-04 12:00:00,898.64,-59.26,25.72,2148-09-09 12:00:00,959.8,-54.0,45.53,2148-09-10 00:00:00,967.97,-45.62,49.85,2148-08-30 12:00:00,1005.85,-41.72,11.43,2148-08-30 12:00:00,2148-09-10 12:00:00,956.86,-38.16,57.54
41,TC214810,Noelle,B,2,2148-09-13 12:00:00,957.4,-54.94,31.85,2148-09-13 12:00:00,957.4,-54.94,31.85,2148-09-21 12:00:00,1006.3,-39.96,45.84,2148-09-21 12:00:00,1006.3,-39.96,45.84,2148-09-03 00:00:00,1006.9,-29.76,11.67,2148-09-04 18:00:00,2148-09-22 12:00:00,988.99,-31.25,54.0
42,TC215301,Nathan,B,2,2153-06-05 18:00:00,918.23,-86.52,27.51,2153-06-05 18:00:00,918.23,-86.52,27.51,2153-06-13 18:00:00,999.69,-59.34,42.7,2153-06-14 18:00:00,999.17,-51.41,45.56,2153-06-01 00:00:00,1010.53,-85.77,20.91,2153-06-01 00:00:00,2153-06-15 18:00:00,1010.49,-35.25,50.75
43,TC215407,Carson,B,2,2154-06-11 12:00:00,951.46,-77.94,33.21,2154-06-11 12:00:00,951.46,-77.94,33.21,2154-06-14 00:00:00,984.22,-68.59,42.84,2154-06-14 06:00:00,986.17,-66.99,43.9,2154-06-05 00:00:00,1008.38,-88.36,16.58,2154-06-05 00:00:00,2154-06-16 18:00:00,997.33,-46.0,54.25
44,TC215907,Geoffrey,B,2,2159-09-07 00:00:00,904.05,-53.8,20.78,2159-09-07 00:00:00,904.05,-53.8,20.78,2159-09-13 12:00:00,952.62,-50.48,45.84,2159-09-14 00:00:00,956.15,-47.75,49.91,2159-08-30 18:00:00,1010.19,-13.58,8.15,2159-09-02 12:00:00,2159-09-14 18:00:00,966.0,-44.39,54.55
45,TC215908,Hazel,B,2,2159-09-05 18:00:00,940.31,-21.26,53.93,2159-09-03 06:00:00,944.39,-49.53,36.53,2159-09-03 18:00:00,945.26,-46.25,37.88,2159-09-06 18:00:00,951.35,-16.36,58.6,2159-08-30 18:00:00,1010.2,-56.81,31.0,2159-08-30 18:00:00,2159-09-06 18:00:00,951.35,-16.36,58.6
46,TC215910,Kelly,B,2,2159-10-06 00:00:00,901.65,-54.68,30.75,2159-10-03 18:00:00,920.56,-59.27,28.32,2159-10-04 00:00:00,926.14,-59.06,28.42,2159-10-09 18:00:00,946.15,-34.21,52.71,2159-09-23 06:00:00,1008.52,-24.76,7.61,2159-09-24 06:00:00,2159-10-10 00:00:00,950.4,-31.11,56.5
47,TC215912,Mary,B,2,2159-11-02 00:00:00,989.54,-82.96,19.14,2159-11-02 00:00:00,989.54,-82.96,19.14,2159-11-04 06:00:00,1001.43,-78.72,23.25,2159-11-04 12:00:00,1003.53,-78.25,24.14,2159-10-25 12:00:00,1008.65,-80.02,13.28,2159-10-26 12:00:00,2159-11-06 00:00:00,1004.69,-66.47,27.02
48,TC216003,Tess,B,2,2160-09-21 12:00:00,937.28,-49.5,40.21,2160-09-20 18:00:00,961.53,-51.62,37.02,2160-09-21 06:00:00,943.07,-50.06,38.99,2160-09-23 06:00:00,955.39,-37.88,57.18,2160-09-09 12:00:00,1007.87,-23.32,10.64,2160-09-11 00:00:00,2160-09-23 06:00:00,955.39,-37.88,57.18
49,TC216105,Emiliano,B,2,2161-09-28 12:00:00,902.08,-76.81,29.49,2161-09-28 06:00:00,908.39,-77.72,28.14,2161-09-28 12:00:00,902.08,-76.81,29.49,2161-09-30 12:00:00,970.65,-60.52,46.98,2161-09-12 00:00:00,1010.28,-22.62,15.69,2161-09-12 12:00:00,2161-10-01 06:00:00,974.7,-50.19,54.51
50,TC216107,Ian,B,2,2161-09-26 00:00:00,905.41,-58.22,30.8,2161-09-26 00:00:00,905.41,-58.22,30.8,2161-09-29 12:00:00,978.43,-52.02,49.58,2161-09-29 12:00:00,978.43,-52.02,49.58,2161-09-15 06:00:00,1005.54,-18.8,15.68,2161-09-16 06:00:00,2161-09-30 06:00:00,985.62,-41.15,54.65
51,TC216303,Angela,C,2,2163-09-04 00:00:00,907.51,-65.89,32.08,2163-09-03 12:00:00,913.12,-67.65,29.01,2163-09-04 00:00:00,907.51,-65.89,32.08,2163-09-06 18:00:00,978.2,-47.97,49.09,2163-08-24 18:00:00,1006.27,-29.08,12.81,2163-08-25 18:00:00,2163-09-10 00:00:00,1009.71,-12.75,47.5
52,TC216404,Derrick,C,2,2164-05-24 12:00:00,991.73,-70.04,41.13,2164-05-23 18:00:00,998.62,-73.51,36.23,2164-05-24 00:00:00,996.85,-72.24,37.55,2164-05-25 00:00:00,1004.13,-67.03,44.79,2164-05-20 12:00:00,1012.39,-76.37,31.23,2164-05-20 12:00:00,2164-05-25 12:00:00,1010.14,-62.38,49.7
53,TC216406,Gabriel,C,2,2164-09-09 06:00:00,942.61,-51.35,30.06,2164-09-09 06:00:00,942.61,-51.35,30.06,2164-09-13 00:00:00,967.35,-40.73,45.27,2164-09-14 00:00:00,967.42,-23.82,58.41,2164-08-31 12:00:00,1009.74,-28.23,16.33,2164-09-01 12:00:00,2164-09-14 00:00:00,967.42,-23.82,58.41
54,TC216508,Rachel,C,2,2165-10-08 18:00:00,976.51,-60.03,43.51,2165-10-07 12:00:00,985.2,-58.34,33.95,2165-10-08 00:00:00,987.5,-60.25,37.37,2165-10-09 12:00:00,993.38,-53.32,51.03,2165-10-04 18:00:00,1009.91,-54.55,24.88,2165-10-04 18:00:00,2165-10-10 00:00:00,993.05,-44.88,57.0
55,TC216606,Antoine,C,2,2166-10-29 18:00:00,940.03,-59.35,40.37,2166-10-29 18:00:00,940.03,-59.35,40.37,2166-11-05 12:00:00,997.23,-29.08,40.34,2166-11-06 06:00:00,1007.39,-22.5,41.75,2166-10-26 12:00:00,992.2,-63.59,34.86,2166-10-26 18:00:00,2166-11-06 18:00:00,1011.28,-18.75,42.5
56,TC216607,Brenda,C,2,2166-11-25 06:00:00,964.9,-64.82,30.64,2166-11-25 06:00:00,964.9,-64.82,30.64,2166-11-27 12:00:00,998.32,-56.24,37.67,2166-11-27 18:00:00,1000.25,-53.75,38.75,2166-11-19 00:00:00,1008.55,-77.39,29.68,2166-11-21 18:00:00,2166-11-28 18:00:00,1004.05,-42.75,42.0
57,TC216803,Laurel,C,2,2168-04-26 06:00:00,983.3,-49.95,42.02,2168-04-25 18:00:00,988.78,-55.43,36.09,2168-04-26 00:00:00,987.07,-52.92,38.54,2168-04-26 06:00:00,983.3,-49.95,42.02,2168-04-22 06:00:00,1008.73,-72.6,24.07,2168-04-22 06:00:00,2168-04-27 00:00:00,992.81,-38.25,54.0
58,TC216805,Micah,C,2,2168-09-11 06:00:00,930.44,-55.23,26.02,2168-09-11 06:00:00,930.44,-55.23,26.02,2168-09-14 06:00:00,955.49,-54.33,40.94,2168-09-15 12:00:00,994.97,-39.69,49.13,2168-09-03 12:00:00,1008.61,-32.3,13.71,2168-09-04 12:00:00,2168-09-16 18:00:00,1009.73,-14.25,50.25
59,TC216902,Vincent,C,2,2169-09-24 18:00:00,931.98,-58.48,35.6,2169-09-24 06:00:00,936.58,-58.45,31.55,2169-09-24 18:00:00,931.98,-58.48,35.6,2169-09-26 06:00:00,978.28,-43.77,54.25,2169-09-15 06:00:00,1007.25,-17.15,16.0,2169-09-17 12:00:00,2169-09-28 12:00:00,992.8,-2.75,51.75
60,TC217005,Dylan,C,2,2170-10-24 06:00:00,959.67,-59.3,46.6,2170-10-23 06:00:00,988.24,-61.33,36.62,2170-10-23 12:00:00,982.38,-61.1,38.09,2170-10-24 18:00:00,978.31,-56.34,51.54,2170-10-19 12:00:00,1002.21,-52.04,27.49,2170-10-19 12:00:00,2170-10-25 06:00:00,981.92,-54.22,54.1
61,TC217106,Jeremy,C,2,2171-10-03 18:00:00,940.03,-77.4,31.94,2171-10-03 18:00:00,940.03,-77.4,31.94,2171-10-04 18:00:00,954.84,-72.83,37.87,2171-10-05 12:00:00,972.71,-64.21,44.31,2171-09-20 06:00:00,1008.88,-30.16,10.9,2171-09-20 18:00:00,2171-10-06 00:00:00,987.06,-56.0,52.25
62,TC217204,Michelle,C,2,2172-09-11 00:00:00,959.77,-68.56,27.56,2172-09-11 00:00:00,959.77,-68.56,27.56,2172-09-13 12:00:00,970.16,-61.12,40.45,2172-09-14 18:00:00,994.62,-40.63,46.44,2172-09-02 12:00:00,1008.82,-25.89,10.42,2172-09-04 00:00:00,2172-09-16 18:00:00,990.23,-1.5,55.0
63,TC217206,Risa,C,2,2172-10-27 12:00:00,924.53,-51.87,38.11,2172-10-27 12:00:00,924.53,-51.87,38.11,2172-10-29 06:00:00,971.0,-55.94,47.8,2172-10-29 06:00:00,971.0,-55.94,47.8,2172-10-22 12:00:00,1011.05,-58.7,35.26,2172-10-22 12:00:00,2172-10-31 00:00:00,982.2,-46.88,53.34
64,TC217505,Zack,C,2,2175-08-30 00:00:00,927.66,-52.01,22.47,2175-08-30 00:00:00,927.66,-52.01,22.47,2175-09-03 18:00:00,936.84,-51.43,39.9,2175-09-05 12:00:00,952.9,-36.31,54.55,2175-08-25 00:00:00,1007.94,-17.94,11.02,2175-08-26 06:00:00,2175-09-05 18:00:00,956.12,-35.91,56.36
65,TC217506,Alex,C,2,2175-09-12 18:00:00,953.56,-44.4,38.25,2175-09-12 18:00:00,953.56,-44.4,38.25,2175-09-15 06:00:00,994.72,-30.97,49.62,2175-09-15 12:00:00,998.93,-27.17,50.76,2175-08-28 12:00:00,1004.95,-14.78,15.39,2175-08-29 12:00:00,2175-09-15 12:00:00,998.93,-27.17,50.76
66,TC217509,Beatrice,C,2,2175-10-19 00:00:00,947.4,-30.36,53.03,2175-10-14 06:00:00,982.44,-76.02,31.0,2175-10-14 12:00:00,986.86,-75.74,31.88,2175-10-17 18:00:00,978.28,-48.45,39.32,2175-10-09 00:00:00,1008.19,-80.26,12.38,2175-10-09 00:00:00,2175-10-21 06:00:00,963.62,-11.52,57.11
67,TC217904,Kinen,C,2,2179-07-03 12:00:00,965.55,-68.83,38.61,2179-07-03 12:00:00,965.55,-68.83,38.61,2179-07-05 06:00:00,981.05,-54.52,43.71,2179-07-05 18:00:00,981.04,-46.58,46.36,2179-06-27 00:00:00,1009.79,-80.15,29.17,2179-06-27 00:00:00,2179-07-07 06:00:00,988.04,-22.0,53.0
68,TC218001,Mario,C,2,2180-08-27 18:00:00,941.46,-54.18,35.78,2180-08-27 12:00:00,962.81,-55.24,34.72,2180-08-27 18:00:00,941.46,-54.18,35.78,2180-09-01 18:00:00,978.76,-17.96,44.38,2180-08-21 12:00:00,1007.0,-34.42,15.2,2180-08-22 18:00:00,2180-09-03 06:00:00,993.89,-7.0,53.0
69,TC218103,Quinn,C,2,2181-05-16 06:00:00,955.89,-88.0,29.5,2181-05-16 06:00:00,955.89,-88.0,29.5,2181-05-22 06:00:00,1002.55,-63.87,39.79,2181-05-22 12:00:00,1003.53,-62.75,41.5,2181-05-12 18:00:00,1004.91,-98.22,25.9,2181-05-14 06:00:00,2181-05-23 00:00:00,1006.16,-61.5,45.25
70,TC218206,David,C,2,2182-09-18 12:00:00,955.79,-66.37,32.71,2182-09-18 12:00:00,955.79,-66.37,32.71,2182-09-19 06:00:00,979.64,-66.49,37.16,2182-09-20 18:00:00,996.94,-53.5,45.7,2182-09-10 00:00:00,1008.69,-34.21,10.95,2182-09-10 00:00:00,2182-09-21 18:00:00,969.34,-31.0,54.25
71,TC218307,Hope,C,2,2183-11-01 12:00:00,956.58,-65.06,37.66,2183-11-01 12:00:00,956.58,-65.06,37.66,2183-11-08 00:00:00,1002.8,-34.02,45.09,2183-11-08 06:00:00,1000.15,-33.37,47.6,2183-10-28 00:00:00,1003.89,-70.35,28.26,2183-10-28 00:00:00,2183-11-08 18:00:00,991.39,-33.25,53.18
